88,{"Result":"[0]=>83 [1]=>83 [2]=>83 [3]=>83 [4]=>83"}
89,{"Result":"[0]=>84 [1]=>84 [2]=>84 [3]=>84 [4]=>84"}
90,{"Result":"[0]=>85 [1]=>85 [2]=>85 [3]=>85 [4]=>85"}
91,{"Result":"[0]=>86 [1]=>86 [2]=>86 [3]=>86 [4]=>86"}
92,{"Result":"[0]=>87 [1]=>87 [2]=>87 [3]=>87 [4]=>87"}
93,{"Result":"[0]=>10 [1]=>10 [2]=>10 [3]=>10 [4]=>10 [5]=>88 [6]=>88 [7]=>88 [8]=>88 [9]=>88"}
94,{"Result":"[0]=>11 [1]=>11 [2]=>11 [3]=>11 [4]=>11 [5]=>89 [6]=>89 [7]=>89 [8]=>89 [9]=>89"}
95,{"Result":"[0]=>12 [1]=>12 [2]=>12 [3]=>12 [4]=>12"}
96,{"Result":"[0]=>13 [1]=>13 [2]=>13 [3]=>13 [4]=>13"}
97,{"Result":"[0]=>14 [1]=>14 [2]=>14 [3]=>14 [4]=>14"}
10,{"Result":"[0]=>35 [1]=>35 [2]=>35 [3]=>35 [4]=>35"}
98,{"Result":"[0]=>15 [1]=>15 [2]=>15 [3]=>15 [4]=>15"}
11,{"Result":"[0]=>36 [1]=>36 [2]=>36 [3]=>36 [4]=>36"}
99,{"Result":"[0]=>16 [1]=>16 [2]=>16 [3]=>16 [4]=>16"}
12,{"Result":"[0]=>37 [1]=>37 [2]=>37 [3]=>37 [4]=>37"}
13,{"Result":"[0]=>38 [1]=>38 [2]=>38 [3]=>38 [4]=>38"}
14,{"Result":"[0]=>39 [1]=>39 [2]=>39 [3]=>39 [4]=>39"}
15,{"ErrorCode":"CSE.EXE.DEFO.1","Error":"java.lang.StringIndexOutOfBoundsException: String index out of range: -1 Message : String index out of range: -1 Cause is null  StackTrace : java.lang.String.substring(String.java:1967) com.dilmus.dilshad.scabi.core.DataPartition.prettyPrint(DataPartition.java:1657) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForOperators(DMExecute.java:604) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:409) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
