1,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
2,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
3,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
4,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
5,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
6,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
7,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
8,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
9,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
10,{"ErrorCode":"CSE.EXE.DEFD.4","Error":"java.lang.NullPointerException Message is null  Cause is null  StackTrace : com.dilmus.dilshad.scabi.common.DMJson.getString(DMJson.java:263) com.dilmus.dilshad.scabi.cs.D2.DMExecute.dataExecuteForDataUnit(DMExecute.java:349) com.dilmus.dilshad.scabi.cs.D2.ComputeServer_D2$1.run(ComputeServer_D2.java:454) java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) java.util.concurrent.FutureTask.run(FutureTask.java:266) java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) java.lang.Thread.run(Thread.java:745)"}
